.
├── AndroidManifest.xml
├── ic_launcher_new-playstore.png
├── java
│   └── com
│       └── example
│           └── welfareapp
│               ├── AppHelper.java
│               ├── ChatActivity.java
│               ├── ChatModel.java
│               ├── ChatRVAdapter.java
│               ├── DetailActivity.java
│               ├── IntroActivity.java
│               ├── ListActivity.java
│               ├── LoginActivity.java
│               ├── MainActivity.java
│               ├── MainCategoryCard.java
│               ├── MainRVAdapter.java
│               ├── MainViewAllActivity.java
│               ├── MapActivity.java
│               ├── MyFirebaseMessagingService.java
│               ├── MyProfileActivity.java
│               ├── MyProfileListActivity.java
│               ├── ProfileActivity.java
│               ├── PushActivity.java
│               ├── PushNotificationComponent.java
│               ├── PushViewAdapter.java
│               ├── RegisterActivity.java
│               ├── URLs.java
│               ├── User.java
│               ├── UserLoginInfo.java
│               ├── VolleySingleton.java
│               ├── WebViewActivity.java
│               ├── WelfareInfoComponent.java
│               └── WelfareViewAdapter.java
├── res
│   ├── drawable
│   │   ├── category_select_component.xml
│   │   ├── toolbar_chatbot.xml
│   │   ├── toolbar_info_detail.xml
│   │   ├── toolbar_main.xml
│   │   ├── toolbar_main_info.xml
│   │   ├── toolbar_main_list.xml
│   │   ├── toolbar_profile_edit.xml
│   │   ├── toolbar_profile_list.xml
│   │   ├── toolbar_push.xml
│   │   ├── toolbar_register.xml
│   │   └── user_msg_toolbox.xml
│   ├── menu
│   │   └── bottom_nav.xml
│   ├── mipmap-anydpi-v26
│   │   ├── ic_launcher.xml
│   │   ├── ic_launcher_new.xml
│   │   ├── ic_launcher_new_round.xml
│   │   └── ic_launcher_round.xml
│   ├── mipmap-hdpi
│   │   ├── ic_launcher.webp
│   │   ├── ic_launcher_new.png
│   │   ├── ic_launcher_new_foreground.png
│   │   ├── ic_launcher_new_round.png
│   │   └── ic_launcher_round.webp
│   ├── mipmap-mdpi
│   │   ├── ic_launcher.webp
│   │   ├── ic_launcher_new.png
│   │   ├── ic_launcher_new_foreground.png
│   │   ├── ic_launcher_new_round.png
│   │   └── ic_launcher_round.webp
│   ├── mipmap-xhdpi
│   │   ├── ic_launcher.webp
│   │   ├── ic_launcher_new.png
│   │   ├── ic_launcher_new_foreground.png
│   │   ├── ic_launcher_new_round.png
│   │   └── ic_launcher_round.webp
│   ├── mipmap-xxhdpi
│   │   ├── ic_launcher.webp
│   │   ├── ic_launcher_new.png
│   │   ├── ic_launcher_new_foreground.png
│   │   ├── ic_launcher_new_round.png
│   │   └── ic_launcher_round.webp
│   ├── mipmap-xxxhdpi
│   │   ├── ic_launcher.webp
│   │   ├── ic_launcher_new.png
│   │   ├── ic_launcher_new_foreground.png
│   │   ├── ic_launcher_new_round.png
│   │   └── ic_launcher_round.webp
│   ├── raw
│   │   ├── firstanimation.json
│   │   └── happychatbot.json
│   ├── values
│   │   ├── colors.xml
│   │   ├── strings.xml
│   │   └── themes.xml
│   ├── values-night
│   │   └── themes.xml
│   └── xml
│       └── network_security_config.xml
└── welfareapp_structure.txt

20 directories, 199 files
